"","artist","artist_id","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20"
"123","Yo Gotti","6Ha4aES39QiVjR0L2lwuwq","dirty south rap","gangster rap","hip hop","memphis hip hop","pop","pop rap","rap","southern hip hop","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","6ix9ine","7gZfnEnfiaHzxARJ2LeXrf","emo rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Journey","0rvjqX7ttXeg3mTy8Xscbt","album rock","hard rock","mellow gold","rock","soft rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","KYLE","4qBgvVog0wzW75IQ48mU7v","pop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","AC/DC","711MCceyCBcFnzjGY4Q7Un","album rock","australian rock","hard rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Hugh Jackman","5F1aoppMtU3OMiltO8ymJ2","hollywood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","DJ Snake","540vIaP2JwjQb9dm3aArA4","dance pop","edm","electronic trap","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Loren Allred","0LyOADBjj28cbvJWTXUEGA","deep talent show","hollywood","movie tunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Ziv Zaifman","2cQr2KbzdRtIFlfbHGnNsL","show tunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Harry Styles","6KImCVD70vtIoJWnq6nGn3","dance pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","SZA","7tYKF4w9nC0nq9CsPZTHyP","hip hop","pop","pop rap","r&b","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Matt Terry","2JLqTvFXmC87BksiCsBezV","talent show",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","The Killers","0C0XlULifJtAgn6ZNCW2eu","indie rock","modern rock","permanent wave","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Abraham Mateo","2bxxlINUlcMQQb39K7IopR","latin arena pop","latin pop","latin viral pop","spanish pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","A Boogie Wit da Hoodie","31W5EY0aAly4Qieq6OFu6I","rap","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Oasis","2DaxqgrOhkeH0fpeiQq2f4","britpop","madchester","permanent wave","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Sam Hunt","2kucQ9jQwuD8jWdtR9Ef38","contemporary country","country pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Coldplay","4gzpq5DPGxSnKTe4SA8HAU","permanent wave","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Juan Magán","1ackd5XprZEkH3McKbQD51","dance pop","electro latino","latin","latin pop","pop","spanish pop","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Lil Skies","7d3WFRME3vBY2cgoP38RDo","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Michelle Williams","2LAqcqAQ8KPTsl1HBgBrqM","hollywood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","YBN Nahmir","3gGUMEwIX6XodWsYEvKSal","alabama rap","rap","trap music","underground hip hop","vapor trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Austyn Johnson","6Y20PijIkUoCtuvtkz37dO","show tunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Jax Jones","4Q6nIcaBED8qUel8bBx6Cr","dance pop","edm","house","pop","tropical house","uk dance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Troye Sivan","3WGpXCj9YhhfX11TToZcXP","dance pop","pop","post-teen pop","viral pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Enrique Iglesias","7qG3b048QCHVRO5Pv1T5lw","dance pop","latin","latin pop","mexican pop","pop","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Jay Rock","28ExwzUQsvgJooOI0X1mr3","conscious hip hop","gangster rap","hip hop","pop rap","rap","southern hip hop","trap music","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","The Cranberries","7t0rwkOPGlDPEhaOcVtOt9","irish rock","pop rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Sfera Ebbasta","23TFHmajVfBtlRx5MXqgoz","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Rudimental","4WN5naL3ofxrVBgFpguzKo","dance pop","edm","liquid funk","pop","tropical house","uk funky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Cashmere Cat","2LZDXcxJWgsJfKXZv9a5eG","dance pop","downtempo","electropop","pop","post-teen pop","shiver pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Ramz","6ywXRaHY7m2DJ0dd7CsLAB","swedish gangsta rap","uk hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Carnage","7CCjtD0hCK005Bvg2WG1a7","edm","pop rap","rap","southern hip hop","trap music","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Bazzi","4GvEc3ANtPPjt1ZJllr5Zl","dance pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Fall Out Boy","4UXqAaa6dQYAk18Lv7PEgX","emo","modern rock","pop punk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Ghali","3egWSWp7Y4FyCKIyvXbw7L","italian hip hop","milan indie","rap tunisien",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Dj Kass","431Pb5EV8KsCBGTw96ZTQ4","chilean hardcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Kesha","6LqNN22kT3074XbTVUrhzX","dance pop","electropop","pop","pop rap","post-teen pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Rich The Kid","1pPmIToKXyGdsCF6LmqLmI","atl hip hop","pop","pop rap","rap","southern hip hop","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","CHVRCHES","3CjlHNtplJyTf9npxaPl5w","electropop","indie poptimism","indietronica","metropopolis","modern rock","neo-synthpop","shimmer pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Rich Brian","2IDLDx25HU1nQMKde4n61a","indonesian hip hop","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Red Velvet","1z4g3DjTBBZKhvAroFlhOM","j-pop girl group","k-pop","k-pop girl group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Rae Sremmurd","7iZtZyCzp3LItcw1wtPI3D","hip hop","pop","pop rap","rap","southern hip hop","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","John Legend","5y2Xq6xcjJb2jVM54GHK3t","neo mellow","neo soul","pop","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Beyoncé","6vWDO969PvNqNYHIOW5v0m","dance pop","pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","ScHoolboy Q","5IcR3N7QB1j6KBL8eImZ8m","hip hop","pop","pop rap","rap","southern hip hop","trap music","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","BlocBoy JB","4TEJudQY2pXxVHPE3gD2EU","hip hop","pop rap","rap","southern hip hop","trap music","vapor trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Vince Staples","68kEuyFKyqrdQQLLsmiatm","conscious hip hop","escape room","hip hop","pop rap","rap","southern hip hop","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","SOB X RBE","2TImI3DW7o5MdRXJs4D37h","cali rap","trap music","vapor trap","west coast trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Jorja Smith","1CoZyIx7UvdxT5c8UkMzHd","pop","r&b","uk contemporary r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Ab-Soul","0g9vAlRPK9Gt3FKCekk4TW","alternative hip hop","conscious hip hop","hip hop","pop rap","rap","southern hip hop","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","James Bay","4EzkuveR9pLvDVFNx6foYD","neo mellow","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Zacari","3qBKjEOanahMxlRojwCzhI","alternative r&b","gqom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Mozzy","4AA474G2hRfrHyGrfyDseO","cali rap","trap music","west coast trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","MC Loma e As Gêmeas Lacração","6tdM5Njlln7nWkonCppW0u","baile pop","brega funk","funk carioca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Adele","4dpARuHxo51G3z768sgnrY","british soul","pop","uk pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Christina Perri","7H55rcKCfwqkyDFH9wpKM6","dance pop","neo mellow","pop","post-teen pop","viral pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Hozier","2FXC3k01G6Gw61bmprjgqS","folk-pop","irish singer-songwriter","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Ellie Goulding","0X2BH1fck6amBIoJhDVmmJ","dance pop","electropop","metropopolis","pop","post-teen pop","tropical house",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Passenger","0gadJ2b9A4SKsB1RFkBb66","neo mellow","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","The Goo Goo Dolls","2sil8z5kiy4r76CRTXxBCA","alternative rock","neo mellow","permanent wave","pop rock","post-grunge","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Lord Huron","6ltzsmQQbmdoHHbLZ4ZN25","folk-pop","indie folk","indie pop","new americana","stomp and holler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Muse","12Chz98pHFMPJEknJQMWvI","modern rock","permanent wave","piano rock","post-grunge","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Frank Ocean","2h93pZq0e7k5yf4dywlkpM","alternative r&b","hip hop","lgbtq+ hip hop","pop","pop rap","r&b","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Sofia Reyes","0haZhu4fFKt0Ag94kZDiz2","dance pop","latin","latin pop","mexican pop","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Sean Paul","3Isy6kedDrgPYoTS1dazA9","dance pop","dancehall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Reik","0vR2qb8m9WHeZ5ByCbimq2","latin","latin arena pop","latin pop","mexican pop","pop","reggaeton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Tom Walker","7z2avKuuiMAT4XZJFv8Rvh","indie anthem-folk","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","A$AP Rocky","13ubrt8QOOCPljQ2FL1Kca","east coast hip hop","hip hop","pop","pop rap","rap","southern hip hop","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Glades","14rP13jdQNgQvuPA2AkBgm","australian pop","electropop","indie electro-pop","indie poptimism","metropopolis","vapor soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","5 Seconds of Summer","5Rl15oVamLq7FbSb0NNBNy","boy band","dance pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Janelle Monáe","6ueGR6SWhUJfvEhqkvMsVs","alternative r&b","atl hip hop","dance pop","electropop","escape room","neo soul","pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Mau y Ricky","2wkoKEfS6dXwThbyTnZWFU","latin","latin pop","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Jason Mraz","4phGZZrJZRo4ElhRtViYdl","acoustic pop","neo mellow","pop","pop rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Nicky Jam","1SupJlEpv7RS2tPNRaHViT","latin","latin hip hop","pop","reggaeton","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Tory Lanez","2jku7tDXc6XoB6MO2hFuqg","canadian hip hop","hip hop","pop","pop rap","rap","southern hip hop","toronto rap","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","j-hope","0b1sIQumIAsNbqAoIClSpy","k-hop","k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Meghan Trainor","6JL8zeS1NmiOftqZTRgdTz","dance pop","hip pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Swae Lee","1zNqQNIdeOUZHb8zbZRFMX","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Lil Yachty","6icQOAFXDZKsumw3YXyusw","atl hip hop","pop rap","rap","southern hip hop","trap music","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Years & Years","5vBSrE1xujD2FXYRarbAXc","dance pop","gauze pop","pop","tropical house",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","HRVY","28y6CyJNkGNjJQKrlx4AmN","australian pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Dennis Lloyd","3EOEK57CV77D4ovYVcmiyt","israeli pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","King Princess","6beUvFUlKliUYJdLOXNj9C","dance pop","electropop","indie cafe pop","nyc pop","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Thomas Rhett","6x2LnllRG5uGarZMsD4iO8","contemporary country","country","country road","modern country rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Lil Dicky","1tqhsYv8yBBdwANFNzHtcr","pop rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Sabrina Carpenter","74KM79TiuVKeVCqs8QtB0B","dance pop","pop","post-teen pop","viral pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Zion & Lennox","21451j1KhjAiaYKflxBjr1","latin","latin hip hop","latin pop","pop","reggaeton","reggaeton flow","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Khea","4m6ubhNsdwF4psNf3R8kwR","argentine hip hop","trap argentino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","N.E.R.D","5wPoxI5si3eJsYYwyXV4Wi","hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Prince Royce","3MHaV05u0io8fQbZ2XPtlC","bachata","latin","latin pop","pop","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Panic! At The Disco","20JZFwl6HVl6yg8a4H3ZqK","baroque pop","emo","modern rock","pop punk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Diplo","5fMUXHkw8R8eOP2RNVYEZX","bmore","edm","moombahton","ninja","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","George Ezra","2ysnwxxNtSgbb9t1m2Ur4j","neo-singer-songwriter","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Calum Scott","6ydoSd3N2mwgwBHtF6K7eX","australian pop","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Madison Beer","2kRfqPViCqYdSGhYSM9R0Q","dance pop","electropop","pop","post-teen pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Dan + Shay","7z5WFjZAIYejWy0NI5lv4T","contemporary country",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Tyler, The Creator","4V8LLVI7PbaPR0K2TGSxFF","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Ty Dolla $ign","7c0XG5cIJTrrAgEC3ULPiq","hip hop","pop","pop rap","r&b","rap","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Boef","0Jsk5iYMr5aNjHury7blm1","dutch hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Hayley Kiyoko","3LjhVl7GzYsza1biQjTpaN","dance pop","electropop","indie poptimism","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Ricky Martin","7slfeZO9LsJbWgpkIoXBUJ","dance pop","latin","latin pop","mexican pop","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Zé Neto & Cristiano","487N2T9nIPEHrlTZLL3SQs","sertanejo universitario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","AJR","6s22t5Y3prQHyaHWUN1R1C","modern rock","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Poo Bear","3JXpwnHbLvXxY99EuXqFPX","deep pop r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Thirty Seconds To Mars","0RqtSIYZmd4fiBKVFqyIqD","modern rock","pop punk","post-grunge","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Bomba Estéreo","5n9bMYfz9qss2VOW89EVs2","cumbia","latin alternative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","NOTD","5jAMCwdNHWr7JThxtMuEyy","australian pop","dance pop","edm","electropop","pop","pop edm","post-teen pop","tropical house",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","Nicki Minaj","0hCNtLu0JehylgoiP8L4Gh","dance pop","hip pop","pop","pop rap","post-teen pop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Florence + The Machine","1moxjboGR7GNWYIMWsRjgG","baroque pop","chamber pop","folk-pop","pop","uk alternative pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Young Thug","50co4Is1HCEo8bhOyUWKpn","atl hip hop","atl trap","gangster rap","pop","pop rap","rap","trap music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Nio Garcia","5hdhHgpxyniooUiQVaPxQ0","latin","latin hip hop","reggaeton flow","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Karol G","790FomKkXshlbRYZFtlgla","reggaeton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Jorge & Mateus","1elUiq4X7pxej6FRlrEzjM","sertanejo","sertanejo universitario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Sigala","1IueXOQyABrMOprrzwQJWN","dance pop","edm","pop","tropical house",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","MC Kekel","2ZXnTEyYopSLCDiz5Z0XIf","funk carioca","funk ostentacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Leslie Grace","6BeO1KuAWBqFriL1mLHtNc","bachata","latin","latin pop","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Cosculluela","00me4Ke1LsvMxt5kydlMyU","latin","latin hip hop","reggaeton","reggaeton flow","tropical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","J. Cole","6l3HvQ5sa6mXTsMTB19rO5","conscious hip hop","nc hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Ariana Grande","66CXWjxzNUsdJxJ2JdwvnR","dance pop","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
